,ID,Predicted_REVENUE
9786,1808011.0,151.34445
9787,1808012.0,470.8601
9788,1808013.0,270.48105
9789,1808014.0,94.22807
9790,1808015.0,293.84372
9795,1808025.0,297.47983
9794,1808024.0,99.85613
9792,1808022.0,467.76462
9791,1808021.0,177.06067
9793,1808023.0,275.8505
9800,1808035.0,300.55478
9796,1808031.0,155.93185
9797,1808032.0,476.1632
9798,1808033.0,274.4714
9799,1808034.0,88.84592
9803,1808043.0,301.9465
9804,1808044.0,102.26289
9801,1808041.0,198.08464
9802,1808042.0,554.88617
9805,1808045.0,303.15897
9810,1808055.0,304.55884
9809,1808054.0,163.68411
9808,1808053.0,292.39914
9807,1808052.0,545.9971
9806,1808051.0,176.71007
9811,1808061.0,167.44122
9812,1808062.0,507.68448
9813,1808063.0,270.78445
9814,1808064.0,104.79915
9815,1808065.0,287.7718
9820,1808075.0,288.44846
9819,1808074.0,74.3363
9818,1808073.0,275.41937
9817,1808072.0,452.13037
9816,1808071.0,144.42014
9821,1808081.0,135.83548
9822,1808082.0,483.9934
9823,1808083.0,265.48065
9824,1808084.0,76.56396
9825,1808085.0,293.6248
9829,1808094.0,99.2091
9828,1808093.0,281.46136
9830,1808095.0,302.87717
9826,1808091.0,178.36958
9827,1808092.0,502.93857
9831,1808101.0,166.9223
9832,1808102.0,498.51523
9833,1808103.0,269.99344
9834,1808104.0,107.73526
9835,1808105.0,295.45724
9839,1808114.0,138.03568
9838,1808113.0,308.31467
9840,1808115.0,321.99423
9836,1808111.0,222.58162
9837,1808112.0,579.2609
9841,1808121.0,171.97049
9842,1808122.0,571.7713
9843,1808123.0,298.74158
9844,1808124.0,168.044
9845,1808125.0,309.4805
9846,1808131.0,171.63432
9847,1808132.0,527.138
9848,1808133.0,275.1055
9849,1808134.0,103.11811
9850,1808135.0,292.40427
9855,1808145.0,291.12173
9854,1808144.0,107.00865
9853,1808143.0,276.51608
9852,1808142.0,501.1894
9851,1808141.0,168.77367
9856,1808151.0,154.32617
9857,1808152.0,509.1179
9858,1808153.0,276.2193
9859,1808154.0,97.07713
9860,1808155.0,304.09235
9865,1808165.0,301.15637
9864,1808164.0,108.87497
9863,1808163.0,287.0115
9862,1808162.0,516.8417
9861,1808161.0,183.05576
9866,1808171.0,165.79178
9867,1808172.0,515.88525
9868,1808173.0,272.36157
9869,1808174.0,93.295685
9870,1808175.0,298.75595
9874,1808184.0,144.52635
9873,1808183.0,314.38748
9875,1808185.0,311.49515
9871,1808181.0,227.77348
9872,1808182.0,585.83295
9876,1808191.0,126.81842
9877,1808192.0,547.6805
9878,1808193.0,279.61044
9879,1808194.0,151.31055
9880,1808195.0,310.40878
9884,1808204.0,74.75163
9883,1808203.0,227.05728
9885,1808205.0,274.28738
9881,1808201.0,145.81192
9882,1808202.0,438.97983
9886,1808211.0,143.6615
9887,1808212.0,456.3991
9888,1808213.0,248.71324
9889,1808214.0,84.6404
9890,1808215.0,294.34335
9891,1808221.0,137.62006
9892,1808222.0,467.28735
9893,1808223.0,248.47742
9894,1808224.0,76.06404
9895,1808225.0,288.81253
9900,1808235.0,277.44968
9899,1808234.0,66.30731
9898,1808233.0,218.84766
9897,1808232.0,449.67825
9896,1808231.0,149.3176
9901,1808241.0,138.15942
9902,1808242.0,438.8791
9903,1808243.0,225.01398
9904,1808244.0,85.54426
9905,1808245.0,284.60977
9910,1808255.0,325.05637
9909,1808254.0,103.88045
9908,1808253.0,273.6614
9907,1808252.0,515.3349
9906,1808251.0,184.49545
9911,1808261.0,115.57178
9912,1808262.0,530.50775
9913,1808263.0,273.8146
9914,1808264.0,145.29675
9915,1808265.0,318.70697
9919,1808274.0,90.74956
9918,1808273.0,215.13882
9920,1808275.0,273.23923
9916,1808271.0,144.5382
9917,1808272.0,422.3848
9921,1808281.0,139.39445
9922,1808282.0,427.9985
9923,1808283.0,228.31435
9924,1808284.0,90.34681
9925,1808285.0,277.46036
9929,1808294.0,86.01466
